TagDate,RecapDate,Recap_Year,Site,SiteName,Lat,Long,StatBlock,RecapL,Lt,Dt,DL
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,135,1,-0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,110,108,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,118,1,7.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,130,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,124,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,110,92,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,114,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,121,116,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,121,108,1,12.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,132,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,109,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,142,136,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,108,96,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,120,115,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,130,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,126,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,120,102,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,124,112,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,133,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,120,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,128,112,1,15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,110,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,120,1,14.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,114,106,1,7.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,105,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,126,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,120,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,110,93,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,121,111,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,109,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,127,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,124,112,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,132,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,101,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,88,70,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,82,60,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,113,90,1,22.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,92,72,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,108,89,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,94,73,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,102,82,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,113,92,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,116,94,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,95,76,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,133,1,-15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,111,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,112,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,130,119,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,137,136,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,121,1,7.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,128,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,125,108,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,136,127,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,114,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,121,109,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,108,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,99,1,22.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,143,137,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,107,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,91,1,25.87
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,117,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,141,134,1,6.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,125,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,132,132,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,144,136,1,7.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,130,119,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,110,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,132,1,-0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,99,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,133,132,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,132,134,1,-1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,113,96,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,118,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,129,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,130,120,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,105,85,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,98,80,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,93,69,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,103,85,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,88,64,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,100,83,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,97,74,1,22.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,99,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,85,66,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,102,89,1,12.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,106,78,1,27.86
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,93,69,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,111,101,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,95,71,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,87,62,1,24.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,89,65,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,90,63,1,26.87
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,88,64,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,109,92,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,127,117,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,136,136,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,115,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,133,124,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,128,121,1,6.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,127,107,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,131,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,124,105,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,110,94,1,15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,101,1,15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,133,129,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,116,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,117,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,138,129,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,123,112,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,125,123,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,127,103,1,23.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,130,125,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,119,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,103,92,1,10.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,116,112,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,106,85,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,93,71,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,91,70,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,93,71,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,90,65,1,24.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,77,65,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,72,47,1,24.88
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,138,136,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,115,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,118,105,1,12.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,107,1,14.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,114,104,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,142,135,1,6.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,132,127,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,128,114,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,122,115,1,6.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,137,132,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,134,127,1,6.96
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,114,102,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,127,127,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,136,136,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,97,83,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,75,57,1,17.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,92,72,1,19.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,94,72,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,75,53,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,76,57,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,84,62,1,21.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,74,58,1,15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,98,81,1,16.91
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,107,86,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,89,70,1,18.9
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,114,99,1,14.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,101,87,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,96,73,1,22.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,90,74,1,15.92
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,115,109,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,136,131,1,4.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,117,116,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,132,131,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,117,1,8.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,132,131,1,0.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,128,125,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,113,103,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,115,109,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,126,116,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,126,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,131,1,0
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,129,119,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,133,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,121,119,1,1.99
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,125,1,5.97
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,121,1,9.95
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,135,132,1,2.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,130,118,1,11.94
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,105,1,13.93
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,119,115,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,127,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,131,127,1,3.98
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,116,95,1,20.89
11/10/2002 0:00,13/10/2003 0:00,2003,478,MiddleGround,-43.54,146.99,13,73,52,1,20.89
