site,sex,length,mature
1,M,145,1
1,F,141,1
1,F,122,1
1,F,110,1
1,M,130,1
1,F,151,1
1,M,152,1
1,M,145,1
1,F,130,1
1,M,139,1
1,M,132,1
1,M,154,1
1,M,146,1
1,M,152,1
1,M,132,1
1,F,142,1
1,M,136,1
1,F,127,1
1,M,130,1
1,F,157,1
1,F,116,1
1,I,116,0
1,F,145,1
1,M,137,1
1,F,145,1
1,M,132,1
1,F,118,1
1,M,140,1
1,F,150,1
1,I,121,0
1,M,155,1
1,M,140,1
1,M,132,1
1,M,158,1
1,F,138,1
1,F,140,1
1,F,155,1
1,M,150,1
1,M,141,1
1,F,150,1
1,F,160,1
1,M,148,1
1,F,135,1
1,M,140,1
1,M,158,1
1,F,127,1
1,F,155,1
1,F,158,1
1,M,152,1
1,M,142,1
1,F,157,1
1,F,156,1
1,M,142,1
1,M,151,1
1,M,146,1
1,F,125,1
1,M,151,1
1,M,136,1
1,F,131,1
1,M,152,1
1,F,119,1
1,F,135,1
1,F,122,1
1,F,113,1
1,M,140,1
1,F,141,1
1,F,123,1
1,M,155,1
1,M,136,1
1,M,135,1
1,M,136,1
1,M,155,1
1,M,137,1
1,M,115,1
1,M,144,1
1,F,125,1
1,I,122,0
1,F,136,1
1,M,133,1
1,F,140,1
1,M,151,1
1,M,125,1
1,M,149,1
1,M,136,1
1,M,136,1
1,F,119,1
1,F,134,1
1,F,143,1
1,F,152,1
1,F,131,1
1,M,151,1
1,M,151,1
1,M,159,1
1,F,126,1
1,F,144,1
1,M,151,1
1,M,136,1
1,F,142,1
1,M,143,1
1,F,157,1
1,M,142,1
1,F,139,1
1,F,149,1
1,I,126,0
1,M,120,1
1,M,121,1
1,I,103,0
1,M,118,1
1,I,111,0
1,M,127,1
1,F,123,1
1,F,112,1
1,F,118,1
1,M,121,1
1,F,123,1
1,F,123,1
1,I,110,0
1,M,122,1
1,I,108,0
1,F,120,1
1,M,142,1
1,F,121,1
1,F,116,1
1,F,116,1
1,F,125,1
1,F,121,1
1,M,143,1
1,F,133,1
1,F,147,1
1,M,147,1
1,F,122,1
1,F,132,1
1,F,140,1
1,F,152,1
1,M,141,1
1,M,141,1
1,M,134,1
1,M,153,1
1,M,141,1
1,F,125,1
1,F,122,1
1,M,141,1
1,M,156,1
1,M,151,1
1,F,147,1
1,F,158,1
1,F,136,1
1,M,147,1
1,M,155,1
1,F,152,1
1,F,154,1
1,M,158,1
1,M,152,1
1,M,153,1
1,F,118,1
1,M,141,1
1,M,152,1
1,M,154,1
1,F,137,1
1,F,123,1
1,F,145,1
1,F,149,1
1,F,160,1
1,F,158,1
1,M,151,1
1,F,149,1
1,M,142,1
1,M,152,1
1,F,152,1
1,F,122,1
1,F,150,1
1,M,144,1
1,F,135,1
1,M,142,1
1,M,146,1
1,M,153,1
1,M,138,1
1,M,153,1
1,M,159,1
1,F,150,1
1,M,158,1
1,M,157,1
1,F,143,1
1,M,146,1
1,F,142,1
1,M,150,1
1,M,152,1
1,F,129,1
1,M,118,1
1,M,155,1
1,M,147,1
1,F,140,1
1,F,118,1
1,M,152,1
1,F,141,1
1,F,119,1
1,F,145,1
1,F,138,1
1,M,152,1
1,M,133,1
1,M,140,1
1,M,160,1
1,M,141,1
1,F,115,1
1,M,138,1
1,M,145,1
1,F,152,1
1,F,135,1
1,F,121,1
1,F,159,1
1,M,147,1
1,M,140,1
1,M,121,1
1,M,158,1
1,F,142,1
1,F,115,1
1,F,155,1
1,F,143,1
1,M,150,1
1,M,142,1
1,F,135,1
1,F,141,1
1,F,142,1
1,F,158,1
1,M,150,1
1,M,154,1
1,F,159,1
1,M,141,1
1,F,160,1
1,M,128,1
1,I,102,0
1,M,120,1
1,I,102,0
1,M,138,1
1,F,153,1
1,F,140,1
1,F,134,1
1,M,138,1
1,M,145,1
1,F,140,1
1,F,135,1
1,I,105,0
1,F,147,1
1,F,134,1
1,F,142,1
1,M,133,1
1,M,132,1
1,M,159,1
1,M,160,1
1,F,127,1
2,F,128,1
2,F,129,1
2,F,117,1
2,M,160,1
2,M,158,1
2,F,140,1
2,M,134,1
2,F,148,1
2,F,140,1
2,F,145,1
2,M,144,1
2,M,141,1
2,F,147,1
2,M,149,1
2,M,128,1
2,F,142,1
2,I,111,0
2,F,152,1
2,F,149,1
2,F,133,1
2,M,134,1
2,M,144,1
2,M,141,1
2,F,139,1
2,M,135,1
2,M,151,1
2,M,145,1
2,F,157,1
2,F,155,1
2,F,141,1
2,M,149,1
2,F,145,1
2,F,141,1
2,M,149,1
2,F,151,1
2,M,136,1
2,M,132,1
2,M,145,1
2,F,147,1
2,M,137,1
2,F,138,1
2,M,144,1
2,F,116,1
2,F,158,1
2,F,133,1
2,F,155,1
2,M,146,1
2,F,144,1
2,F,136,1
2,M,128,1
2,M,155,1
2,F,160,1
2,M,157,1
2,F,155,1
2,F,148,1
2,M,150,1
2,M,145,1
2,F,134,1
2,M,157,1
2,F,140,1
2,M,141,1
2,M,156,1
2,F,149,1
2,F,157,1
2,F,150,1
2,F,153,1
2,F,128,1
2,M,155,1
2,F,126,1
2,F,114,1
2,M,147,1
2,M,141,1
2,F,150,1
2,M,149,1
2,M,129,1
2,F,156,1
2,M,132,1
2,M,148,1
2,F,154,1
2,M,148,1
2,I,109,0
2,M,155,1
2,I,103,0
2,I,102,0
2,F,138,1
2,F,149,1
2,F,126,1
2,F,136,1
2,F,136,1
2,M,128,1
2,F,128,1
2,I,113,0
2,I,115,0
2,F,130,1
2,M,124,1
2,I,86,0
2,I,126,0
2,M,157,1
2,M,129,1
2,F,155,1
2,F,152,1
2,M,137,1
2,M,142,1
2,M,151,1
2,F,138,1
2,I,135,0
2,F,151,1
2,M,137,1
2,I,122,0
2,F,150,1
2,M,150,1
2,M,139,1
2,F,139,1
2,I,124,0
2,F,128,1
2,F,128,1
2,M,145,1
2,F,130,1
2,M,143,1
2,M,144,1
2,F,120,1
2,M,113,1
2,M,148,1
2,F,147,1
2,M,143,1
2,F,150,1
2,M,140,1
2,F,136,1
2,F,148,1
2,F,155,1
2,F,122,1
2,M,153,1
2,F,144,1
2,M,110,1
2,M,140,1
2,F,129,1
2,M,128,1
2,M,151,1
2,M,141,1
2,M,151,1
2,M,146,1
2,M,146,1
2,F,141,1
2,M,150,1
2,M,144,1
2,M,127,1
2,M,147,1
2,F,157,1
2,F,153,1
2,F,133,1
2,F,153,1
2,M,145,1
2,F,123,1
2,F,148,1
2,M,142,1
2,M,136,1
2,F,120,1
2,F,149,1
2,M,152,1
2,M,152,1
2,F,153,1
2,F,157,1
2,F,144,1
2,F,137,1
2,M,152,1
2,F,118,1
2,M,159,1
2,M,135,1
2,F,149,1
2,M,151,1
2,M,153,1
2,F,156,1
2,F,160,1
2,I,109,0
2,M,129,1
2,F,149,1
2,F,154,1
2,M,142,1
2,F,117,1
2,M,137,1
2,F,126,1
2,F,116,1
2,F,126,1
2,M,137,1
2,F,138,1
2,M,127,1
2,I,104,0
2,I,103,0
2,I,107,0
2,F,120,1
2,F,154,1
2,F,120,1
2,F,153,1
2,I,103,0
2,I,115,0
2,I,96,0
2,I,95,0
2,I,108,0
2,M,130,1
2,I,95,0
2,F,100,1
2,F,103,1
2,F,112,1
2,M,131,1
2,F,132,1
2,F,117,1
2,F,101,1
2,F,109,1
2,M,134,1
2,I,99,0
2,I,100,0
2,F,105,1
2,I,118,0
2,I,130,0
2,I,80,0
2,I,116,0
2,F,121,1
2,I,95,0
2,F,130,1
2,F,131,1
2,F,121,1
2,I,94,0
2,F,133,1
2,I,97,0
2,F,124,1
2,F,107,1
2,F,133,1
2,F,107,1
2,F,155,1
2,F,128,1
2,I,102,0
2,M,135,1
2,I,105,0
2,F,112,1
2,F,127,1
2,I,104,0
2,F,96,1
2,I,105,0
2,M,136,1
2,I,109,0
2,F,132,1
2,F,158,1
2,M,152,1
2,M,158,1
2,F,150,1
2,F,142,1
2,F,152,1
2,F,149,1
2,F,132,1
2,M,140,1
2,F,142,1
2,M,138,1
2,M,138,1
2,F,143,1
2,M,147,1
2,F,152,1
2,F,149,1
2,F,156,1
2,M,144,1
2,M,145,1
2,M,158,1
2,F,156,1
2,F,146,1
2,F,136,1
2,F,117,1
2,M,157,1
2,M,160,1
2,M,155,1
2,M,145,1
2,M,160,1
2,M,147,1
2,M,146,1
2,M,142,1
2,F,124,1
2,M,141,1
2,F,118,1
2,F,151,1
2,F,149,1
2,F,156,1
2,M,141,1
2,M,145,1
2,M,145,1
2,F,150,1
2,M,158,1
2,M,154,1
2,M,141,1
2,M,146,1
2,M,138,1
2,F,152,1
2,F,160,1
2,M,144,1
2,F,140,1
2,M,160,1
2,M,154,1
2,F,137,1
2,F,160,1
2,F,155,1
2,F,153,1
2,F,134,1
2,M,150,1
2,F,149,1
2,M,140,1
2,M,134,1
2,M,149,1
2,M,154,1
2,M,131,1
2,M,160,1
2,F,138,1
2,F,141,1
2,M,140,1
2,M,159,1
2,F,160,1
2,M,127,1
2,F,137,1
2,M,156,1
2,F,158,1
2,M,147,1
2,M,136,1
2,F,147,1
2,F,156,1
2,F,152,1
2,F,160,1
2,M,150,1
2,M,139,1
2,F,150,1
2,F,122,1
2,F,139,1
2,I,92,0
2,I,75,0
2,I,80,0
2,I,94,0
2,I,75,0
2,I,115,0
2,I,77,0
2,I,101,0
2,I,80,0
2,I,97,0
2,I,82,0
2,I,94,0
2,I,89,0
2,I,96,0
2,I,63,0
2,I,81,0
2,I,89,0
2,I,91,0
2,I,88,0
2,I,90,0
2,F,118,1
2,I,87,0
2,I,88,0
2,I,73,0
2,I,94,0
2,I,91,0
2,I,65,0
2,I,62,0
2,I,77,0
2,I,87,0
2,I,70,0
2,I,77,0
2,I,110,0
2,I,97,0
2,I,92,0
2,I,80,0
2,I,88,0
2,I,80,0
2,I,74,0
2,I,89,0
2,I,70,0
2,F,142,1
2,M,146,1
2,M,152,1
2,M,149,1
2,M,139,1
2,F,137,1
2,M,152,1
2,M,151,1
2,M,149,1
2,F,127,1
2,I,77,0
2,F,135,1
2,M,145,1
2,M,153,1
2,M,148,1
2,M,157,1
2,F,148,1
2,M,142,1
2,F,159,1
2,M,150,1
2,F,141,1
2,F,138,1
2,F,123,1
2,M,153,1
2,M,156,1
2,F,150,1
2,M,155,1
2,F,154,1
2,M,149,1
2,M,156,1
2,F,146,1
2,F,160,1
2,F,148,1
2,M,142,1
2,M,145,1
2,F,147,1
2,M,159,1
2,M,131,1
2,I,106,0
2,M,148,1
2,M,135,1
2,M,149,1
2,M,143,1
2,M,155,1
2,F,146,1
2,F,129,1
2,F,147,1
2,F,142,1
2,M,132,1
2,I,110,0
2,F,145,1
2,F,149,1
2,M,152,1
2,F,135,1
2,M,147,1
2,F,109,1
2,F,160,1
2,M,138,1
2,I,101,0
2,F,121,1
2,F,114,1
2,F,105,1
2,F,107,1
2,F,120,1
2,I,106,0
2,F,138,1
2,M,133,1
2,M,148,1
2,F,136,1
2,F,111,1
2,I,121,0
2,F,140,1
2,F,121,1
2,F,121,1
2,F,122,1
2,M,120,1
2,I,110,0
2,I,84,0
2,M,136,1
2,F,131,1
2,F,121,1
2,F,150,1
2,F,130,1
2,I,96,0
2,M,151,1
2,F,140,1
2,F,146,1
2,M,118,1
2,M,148,1
2,F,128,1
2,I,115,0
2,F,106,1
2,M,144,1
2,F,120,1
2,M,141,1
2,M,132,1
2,F,133,1
